Project,Type,FileName,FileExt,Parent Directory,Relative Path,Voc URI,Age
3RPD,Exclude,._1B-1L-1_24cm 100X ferric agg_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_24cm 100X ferric agg_pp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_24cm 100X sand example.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_24cm 100X sand example.jpg,,1.90
3RPD,Exclude,._1B-1L-1_24cm 40X rounded sand_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_24cm 40X rounded sand_cp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_27cm qtz and fld w incl_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_27cm qtz and fld w incl_cp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_27cm qtz and fld w incl_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_27cm qtz and fld w incl_pp.jpg,,1.90
3RPD,Exclude,._1B-1L-1_35cm_chunkypeat40.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._1B-1L-1_35cm_chunkypeat40.jpg,,1.90
3RPD,Exclude,._smear slide map.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/._smear slide map.ai,,1.90
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 10 qtz with overgrowth 100Xcp.jpg,,1.90
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 10 qtz with overgrowth 100Xpp.jpg,,1.90
3RPD,Exclude,1A-2L-1 20 chrysos 400X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 20 chrysos 400X.jpg,,1.90
3RPD,Exclude,1A-2L-1 20 large phytos 630X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 20 large phytos 630X.jpg,,1.90
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 20 peat abundant spicules 630X.jpg,,1.90
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 20 silty fibrous peat 100X pp.jpg,,1.90
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 20 silty fibrous peat 400X.jpg,,1.90
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 30 cm fibrous peat 400Xpp.jpg,,1.90
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 30 cm phytos in situ.jpg,,1.90
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 5 cm Fe phases 400X pp.jpg,,1.90
3RPD,Exclude,1A-2L-1 5 cm prismatic tourmaline.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 5 cm prismatic tourmaline.jpg,,1.90
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 5 cm sand garnet 400X pp.jpg,,1.90
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 5 cm silt frac orgs 400Xpp.jpg,,1.90
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1 5 cm well rounded qtzfld scaled.jpg,,1.90
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1_25cm 400X peat phytos in situ.jpg,,1.90
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1A-2L-1_25cm 400X spicules.jpg,,1.90
3RPD,Exclude,1B-1L-1 35 cm peat.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1 35 cm peat.jpg,,1.90
3RPD,Exclude,1B-1L-1_22_5cm 100X biotite pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_22_5cm 100X biotite pp.jpg,,1.90
3RPD,Exclude,1B-1L-1_22_5cm 100X typic sand_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_22_5cm 100X typic sand_pp.jpg,,1.90
3RPD,Exclude,1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_22_5cm 400X qtz inclusion cp.jpg,,1.90
3RPD,Exclude,1B-1L-1_24cm 100X ferric agg_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_24cm 100X ferric agg_pp.jpg,,1.90
3RPD,Exclude,1B-1L-1_24cm 100X sand example.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_24cm 100X sand example.jpg,,1.90
3RPD,Exclude,1B-1L-1_24cm 40X rounded sand_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_24cm 40X rounded sand_cp.jpg,,1.90
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_27cm qtz and fld w incl_cp.jpg,,1.90
3RPD,Exclude,1B-1L-1_27cm qtz and fld w incl_pp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_27cm qtz and fld w incl_pp.jpg,,1.90
3RPD,Exclude,1B-1L-1_35cm_chunkypeat40.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/1B-1L-1_35cm_chunkypeat40.jpg,,1.90
3RPD,Exclude,smear slide map.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/smear slide map.ai,,1.90
3RPD,Exclude,._Accessory minerals,._Accessory minerals,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Accessory minerals,,1.90
3RPD,Exclude,._Accessory minerals.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Accessory minerals.ai,,1.90
3RPD,Exclude,._Accessory minerals.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Accessory minerals.pdf,,1.90
3RPD,Exclude,._Accessory minerals_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Accessory minerals_smaller.pdf,,1.90
3RPD,Exclude,._App_A_ smear slide highlights.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._App_A_ smear slide highlights.pdf,,1.90
3RPD,Exclude,._Figure 1_smear slide map_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Figure 1_smear slide map_smaller.pdf,,1.90
3RPD,Exclude,._Peat components.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Peat components.ai,,1.90
3RPD,Exclude,._Peat components.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Peat components.pdf,,1.90
3RPD,Exclude,._Peat components_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._Peat components_smaller.pdf,,1.90
3RPD,Exclude,._smear slide map.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._smear slide map.pdf,,1.90
3RPD,Exclude,._typic sand.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._typic sand.ai,,1.90
3RPD,Exclude,._typic sand.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._typic sand.pdf,,1.90
3RPD,Exclude,._typic sand_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/._typic sand_smaller.pdf,,1.90
3RPD,Exclude,,,,,,1.90
3RPD,Exclude,Accessory minerals.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Accessory minerals.ai,,1.90
3RPD,Exclude,Accessory minerals.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Accessory minerals.pdf,,1.90
3RPD,Exclude,Accessory minerals_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Accessory minerals_smaller.pdf,,1.90
3RPD,Exclude,App_A_ smear slide highlights.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/App_A_ smear slide highlights.pdf,,1.90
3RPD,Exclude,Figure 1_smear slide map_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Figure 1_smear slide map_smaller.pdf,,1.89
3RPD,Exclude,Peat components.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Peat components.ai,,1.90
3RPD,Exclude,Peat components.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Peat components.pdf,,1.90
3RPD,Exclude,Peat components_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/Peat components_smaller.pdf,,1.90
3RPD,Exclude,smear slide map.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/smear slide map.pdf,,1.89
3RPD,Exclude,typic sand.ai,.ai,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/typic sand.ai,,1.90
3RPD,Exclude,typic sand.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/typic sand.pdf,,1.90
3RPD,Exclude,typic sand_smaller.pdf,.pdf,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/,3RPD/Data/Smear Slides/3RPD petro photos/processesd/summary graphics/typic sand_smaller.pdf,,1.90
3RPD,Exclude,Thumbs.db,.db,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/Thumbs.db,,0.60
3RPD,Exclude,Thumbs.db,.db,3RPD/Data/,3RPD/Data/Thumbs.db,,0.60
3RPD,Exclude,3RPD-NWM17-1A-1P-1-W.jpg,.jpg,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-1P-1-W.jpg,,2.20
3RPD,ICD,3RPD-NWM17-1A-1P-1-W.pdf,.pdf,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-1P-1-W.pdf,http://opencoredata.org/voc/csdco/v1/ICDFiles,0.64
3RPD,Exclude,3RPD-NWM17-1A-2L-1-W.jpg,.jpg,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-2L-1-W.jpg,,2.20
3RPD,ICD,3RPD-NWM17-1A-2L-1-W.pdf,.pdf,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-2L-1-W.pdf,http://opencoredata.org/voc/csdco/v1/ICDFiles,0.64
3RPD,Exclude,3RPD-NWM17-1A-3L-1-W.jpg,.jpg,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-3L-1-W.jpg,,2.20
3RPD,ICD,3RPD-NWM17-1A-3L-1-W.pdf,.pdf,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1A-3L-1-W.pdf,http://opencoredata.org/voc/csdco/v1/ICDFiles,0.64
3RPD,Exclude,3RPD-NWM17-1B-1L-1-W.jpg,.jpg,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1B-1L-1-W.jpg,,2.20
3RPD,ICD,3RPD-NWM17-1B-1L-1-W.pdf,.pdf,3RPD/ICD/,3RPD/ICD/3RPD-NWM17-1B-1L-1-W.pdf,http://opencoredata.org/voc/csdco/v1/ICDFiles,0.64
3RPD,ICD,3RPD_ICD_tabular.xls,.xls,3RPD/ICD/,3RPD/ICD/3RPD_ICD_tabular.xls,http://opencoredata.org/voc/csdco/v1/ICDFiles,0.64
3RPD,Exclude,3RPD-NWM17-1A-1P-1-W.xml,.xml,3RPD/ICD/3RPD_PSICAT project/data/,3RPD/ICD/3RPD_PSICAT project/data/3RPD-NWM17-1A-1P-1-W.xml,,2.20
3RPD,Exclude,3RPD-NWM17-1A-2L-1-W.xml,.xml,3RPD/ICD/3RPD_PSICAT project/data/,3RPD/ICD/3RPD_PSICAT project/data/3RPD-NWM17-1A-2L-1-W.xml,,2.20
3RPD,Exclude,3RPD-NWM17-1A-3L-1-W.xml,.xml,3RPD/ICD/3RPD_PSICAT project/data/,3RPD/ICD/3RPD_PSICAT project/data/3RPD-NWM17-1A-3L-1-W.xml,,2.20
3RPD,Exclude,3RPD-NWM17-1B-1L-1-W.xml,.xml,3RPD/ICD/3RPD_PSICAT project/data/,3RPD/ICD/3RPD_PSICAT project/data/3RPD-NWM17-1B-1L-1-W.xml,,2.20
3RPD,Exclude,3RPD-NWM17-1A-1P-1-W.jpg,.jpg,3RPD/ICD/3RPD_PSICAT project/images/,3RPD/ICD/3RPD_PSICAT project/images/3RPD-NWM17-1A-1P-1-W.jpg,,2.20
3RPD,Exclude,3RPD-NWM17-1A-2L-1-W.jpg,.jpg,3RPD/ICD/3RPD_PSICAT project/images/,3RPD/ICD/3RPD_PSICAT project/images/3RPD-NWM17-1A-2L-1-W.jpg,,2.20
3RPD,Exclude,3RPD-NWM17-1A-3L-1-W.jpg,.jpg,3RPD/ICD/3RPD_PSICAT project/images/,3RPD/ICD/3RPD_PSICAT project/images/3RPD-NWM17-1A-3L-1-W.jpg,,2.20
3RPD,Exclude,3RPD-NWM17-1B-1L-1-W.jpg,.jpg,3RPD/ICD/3RPD_PSICAT project/images/,3RPD/ICD/3RPD_PSICAT project/images/3RPD-NWM17-1B-1L-1-W.jpg,,2.20
3RPD,Exclude,project.properties,.properties,3RPD/ICD/3RPD_PSICAT project/,3RPD/ICD/3RPD_PSICAT project/project.properties,,2.20
3RPD,Exclude,Marks_basic_symbols_1_17.jar,.jar,3RPD/ICD/3RPD_PSICAT project/schemes/,3RPD/ICD/3RPD_PSICAT project/schemes/Marks_basic_symbols_1_17.jar,,2.20
3RPD,Exclude,lithologies_general_1_19_17.jar,.jar,3RPD/ICD/3RPD_PSICAT project/schemes/,3RPD/ICD/3RPD_PSICAT project/schemes/lithologies_general_1_19_17.jar,,2.20
3RPD,Images,3RPD-NWM17-1A-1P-1-W.jpg,.jpg,3RPD/Images/,3RPD/Images/3RPD-NWM17-1A-1P-1-W.jpg,http://opencoredata.org/voc/csdco/v1/Image,2.20
3RPD,Images,3RPD-NWM17-1A-2L-1-W.jpg,.jpg,3RPD/Images/,3RPD/Images/3RPD-NWM17-1A-2L-1-W.jpg,http://opencoredata.org/voc/csdco/v1/Image,2.20
3RPD,Images,3RPD-NWM17-1A-3L-1-W.jpg,.jpg,3RPD/Images/,3RPD/Images/3RPD-NWM17-1A-3L-1-W.jpg,http://opencoredata.org/voc/csdco/v1/Image,2.20
3RPD,Images,3RPD-NWM17-1B-1L-1-W.jpg,.jpg,3RPD/Images/,3RPD/Images/3RPD-NWM17-1B-1L-1-W.jpg,http://opencoredata.org/voc/csdco/v1/Image,2.20
3RPD,Exclude,Thumbs.db,.db,3RPD/Images/,3RPD/Images/Thumbs.db,,0.65
3RPD,RGB Image Data,3RPD-NWM17-1A-1P-1-W.csv,.csv,3RPD/Images/rgb/,3RPD/Images/rgb/3RPD-NWM17-1A-1P-1-W.csv,http://opencoredata.org/voc/csdco/v1/RGBData,2.20
3RPD,RGB Image Data,3RPD-NWM17-1A-2L-1-W.csv,.csv,3RPD/Images/rgb/,3RPD/Images/rgb/3RPD-NWM17-1A-2L-1-W.csv,http://opencoredata.org/voc/csdco/v1/RGBData,2.20
3RPD,RGB Image Data,3RPD-NWM17-1A-3L-1-W.csv,.csv,3RPD/Images/rgb/,3RPD/Images/rgb/3RPD-NWM17-1A-3L-1-W.csv,http://opencoredata.org/voc/csdco/v1/RGBData,2.20
3RPD,RGB Image Data,3RPD-NWM17-1B-1L-1-W.csv,.csv,3RPD/Images/rgb/,3RPD/Images/rgb/3RPD-NWM17-1B-1L-1-W.csv,http://opencoredata.org/voc/csdco/v1/RGBData,2.20
3RPD,Exclude,3RPD-NWM17-1A-1P-1-W.tif,.tif,3RPD/Images/tiff/,3RPD/Images/tiff/3RPD-NWM17-1A-1P-1-W.tif,,2.20
3RPD,Exclude,3RPD-NWM17-1A-2L-1-W.tif,.tif,3RPD/Images/tiff/,3RPD/Images/tiff/3RPD-NWM17-1A-2L-1-W.tif,,2.20
3RPD,Exclude,3RPD-NWM17-1A-3L-1-W.tif,.tif,3RPD/Images/tiff/,3RPD/Images/tiff/3RPD-NWM17-1A-3L-1-W.tif,,2.20
3RPD,Exclude,3RPD-NWM17-1B-1L-1-W.tif,.tif,3RPD/Images/tiff/,3RPD/Images/tiff/3RPD-NWM17-1B-1L-1-W.tif,,2.20
3RPD,Geotek MSCL-S,3RPD_MSCL-S.csv,.csv,3RPD/MSCL/MSCL-S/,3RPD/MSCL/MSCL-S/3RPD_MSCL-S.csv,http://opencoredata.org/voc/csdco/v1/WholeCoreData,2.20
3RPD,Exclude,._3RPD_MSCL_20170110_part1.out,.out,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/._3RPD_MSCL_20170110_part1.out,,2.31
3RPD,Exclude,._3RPD_MSCL_20170110_part1.raw,.raw,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/._3RPD_MSCL_20170110_part1.raw,,2.31
3RPD,Exclude,3RPD_MSCL_20170110_part1.cal,.cal,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/3RPD_MSCL_20170110_part1.cal,,2.31
3RPD,Exclude,3RPD_MSCL_20170110_part1.dat,.dat,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/3RPD_MSCL_20170110_part1.dat,,2.31
3RPD,Exclude,3RPD_MSCL_20170110_part1.out,.out,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/3RPD_MSCL_20170110_part1.out,,2.31
3RPD,Exclude,3RPD_MSCL_20170110_part1.raw,.raw,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/3RPD_MSCL_20170110_part1.raw,,2.31
3RPD,Exclude,default.vsf,.vsf,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170110_part1/default.vsf,,2.31
3RPD,Exclude,._3RPD_MSCL_20170111_part2.out,.out,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/._3RPD_MSCL_20170111_part2.out,,2.31
3RPD,Exclude,._3RPD_MSCL_20170111_part2.raw,.raw,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/._3RPD_MSCL_20170111_part2.raw,,2.31
3RPD,Exclude,3RPD_MSCL_20170111_part2.cal,.cal,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/3RPD_MSCL_20170111_part2.cal,,2.31
3RPD,Exclude,3RPD_MSCL_20170111_part2.dat,.dat,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/3RPD_MSCL_20170111_part2.dat,,2.31
3RPD,Exclude,3RPD_MSCL_20170111_part2.out,.out,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/3RPD_MSCL_20170111_part2.out,,2.31
3RPD,Exclude,3RPD_MSCL_20170111_part2.raw,.raw,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/,3RPD/MSCL/MSCL-S/Other data/3RPD_MSCL_20170111_part2/3RPD_MSCL_20170111_part2.raw,,2.31
3RPD,Geotek MSCL-XYZ,3RPD_MSCL-XYZ.csv,.csv,3RPD/MSCL/MSCL-XYZ/,3RPD/MSCL/MSCL-XYZ/3RPD_MSCL-XYZ.csv,http://opencoredata.org/voc/csdco/v1/SplitCoreData,2.20
3RPD,Exclude,3RPD_XYZ_20170221_part1.bk,.bk,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/3RPD_XYZ_20170221_part1.bk,,2.20
3RPD,Exclude,3RPD_XYZ_20170221_part1.csv,.csv,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/3RPD_XYZ_20170221_part1.csv,,2.20
3RPD,Exclude,3RPD_XYZ_20170221_part1.xml,.xml,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/,3RPD/MSCL/MSCL-XYZ/Other data/3RPD_XYZ_20170221_part1/3RPD_XYZ_20170221_part1.xml,,2.20
3RPD,Exclude,3RPD-metadata.xls,.xls,3RPD/Metadata/,3RPD/Metadata/3RPD-metadata.xls,,2.28
3RPD,Exclude,Copy of LacCoreMetadataForm-3RPD-NWM17.xls,.xls,3RPD/Metadata/,3RPD/Metadata/Copy of LacCoreMetadataForm-3RPD-NWM17.xls,,2.28
3RPD,Exclude,metadata format Dtube Label_3RPD.xls,.xls,3RPD/Metadata/,3RPD/Metadata/metadata format Dtube Label_3RPD.xls,,2.28
